Attaching to steam-project_airflow-scheduler_1
[36mairflow-scheduler_1  |[0m 
[36mairflow-scheduler_1  |[0m ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.2.
[36mairflow-scheduler_1  |[0m 
[36mairflow-scheduler_1  |[0m ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.2.
[36mairflow-scheduler_1  |[0m 
[36mairflow-scheduler_1  |[0m ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.2.
[36mairflow-scheduler_1  |[0m 
[36mairflow-scheduler_1  |[0m ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.2.
[36mairflow-scheduler_1  |[0m 
[36mairflow-scheduler_1  |[0m ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.2.
[36mairflow-scheduler_1  |[0m 
[36mairflow-scheduler_1  |[0m ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.2.
[36mairflow-scheduler_1  |[0m 
[36mairflow-scheduler_1  |[0m ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.2.
[36mairflow-scheduler_1  |[0m 
[36mairflow-scheduler_1  |[0m ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.2.
[36mairflow-scheduler_1  |[0m 
[36mairflow-scheduler_1  |[0m ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.2.
[36mairflow-scheduler_1  |[0m 
[36mairflow-scheduler_1  |[0m ERROR: You need to initialize the database. Please run `airflow db init`. Make sure the command is run using Airflow version 2.7.2.
[36mairflow-scheduler_1  |[0m 
[36mairflow-scheduler_1  |[0m   ____________       _____________
[36mairflow-scheduler_1  |[0m  ____    |__( )_________  __/__  /________      __
[36mairflow-scheduler_1  |[0m ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
[36mairflow-scheduler_1  |[0m ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
[36mairflow-scheduler_1  |[0m  _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:05.827+0000[0m] {[34mexecutor_loader.py:[0m117} INFO[0m - Loaded executor: LocalExecutor[0m
[36mairflow-scheduler_1  |[0m [2026-03-17 09:44:05 +0000] [28] [INFO] Starting gunicorn 21.2.0
[36mairflow-scheduler_1  |[0m [2026-03-17 09:44:05 +0000] [28] [INFO] Listening at: http://[::]:8793 (28)
[36mairflow-scheduler_1  |[0m [2026-03-17 09:44:05 +0000] [28] [INFO] Using worker: sync
[36mairflow-scheduler_1  |[0m [2026-03-17 09:44:05 +0000] [29] [INFO] Booting worker with pid: 29
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:05.884+0000[0m] {[34mscheduler_job_runner.py:[0m798} INFO[0m - Starting the scheduler[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:05.884+0000[0m] {[34mscheduler_job_runner.py:[0m805} INFO[0m - Processing each file at most -1 times[0m
[36mairflow-scheduler_1  |[0m [2026-03-17 09:44:05 +0000] [99] [INFO] Booting worker with pid: 99
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:06.005+0000[0m] {[34mmanager.py:[0m166} INFO[0m - Launched DagFileProcessorManager with pid: 166[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:06.007+0000[0m] {[34mscheduler_job_runner.py:[0m1598} INFO[0m - Adopting or resetting orphaned tasks for active dag runs[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:06.013+0000[0m] {[34msettings.py:[0m59} INFO[0m - Configured default timezone Timezone('UTC')[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.212+0000[0m] {[34mdag.py:[0m3722} INFO[0m - Setting next_dagrun for steamspy_top100_etl to 2026-03-17T00:00:00+00:00, run_after=2026-03-18T00:00:00+00:00[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.251+0000[0m] {[34mscheduler_job_runner.py:[0m414} INFO[0m - 2 tasks up for execution:
[36mairflow-scheduler_1  |[0m 	<TaskInstance: steamspy_top100_etl.fetch_and_save_top100_games_to_local scheduled__2026-03-16T00:00:00+00:00 [scheduled]>
[36mairflow-scheduler_1  |[0m 	<TaskInstance: steamspy_top100_etl.fetch_and_save_top100_games_to_local manual__2026-03-17T09:44:30.263957+00:00 [scheduled]>[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.251+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG steamspy_top100_etl has 0/16 running and queued tasks[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.251+0000[0m] {[34mscheduler_job_runner.py:[0m477} INFO[0m - DAG steamspy_top100_etl has 1/16 running and queued tasks[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.251+0000[0m] {[34mscheduler_job_runner.py:[0m593} INFO[0m - Setting the following tasks to queued state:
[36mairflow-scheduler_1  |[0m 	<TaskInstance: steamspy_top100_etl.fetch_and_save_top100_games_to_local scheduled__2026-03-16T00:00:00+00:00 [scheduled]>
[36mairflow-scheduler_1  |[0m 	<TaskInstance: steamspy_top100_etl.fetch_and_save_top100_games_to_local manual__2026-03-17T09:44:30.263957+00:00 [scheduled]>[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.252+0000[0m] {[34mtaskinstance.py:[0m1441} WARNING[0m - cannot record scheduled_duration for task fetch_and_save_top100_games_to_local because previous state change time has not been saved[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.253+0000[0m] {[34mtaskinstance.py:[0m1441} WARNING[0m - cannot record scheduled_duration for task fetch_and_save_top100_games_to_local because previous state change time has not been saved[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.253+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='steamspy_top100_etl', task_id='fetch_and_save_top100_games_to_local', run_id='scheduled__2026-03-16T00:00:00+00:00', try_number=1, map_index=-1) to executor with priority 2 and queue default[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.254+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'steamspy_top100_etl', 'fetch_and_save_top100_games_to_local', 'scheduled__2026-03-16T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/steamspy_top100_dag.py'][0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.254+0000[0m] {[34mscheduler_job_runner.py:[0m636} INFO[0m - Sending TaskInstanceKey(dag_id='steamspy_top100_etl', task_id='fetch_and_save_top100_games_to_local', run_id='manual__2026-03-17T09:44:30.263957+00:00', try_number=1, map_index=-1) to executor with priority 2 and queue default[0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.254+0000[0m] {[34mbase_executor.py:[0m144} INFO[0m - Adding to queue: ['airflow', 'tasks', 'run', 'steamspy_top100_etl', 'fetch_and_save_top100_games_to_local', 'manual__2026-03-17T09:44:30.263957+00:00', '--local', '--subdir', 'DAGS_FOLDER/steamspy_top100_dag.py'][0m
[36mairflow-scheduler_1  |[0m [[34m2026-03-17T09:44:31.256+0000[0m] {[34mlocal_executor.py:[0m87} INFO[0m - QueuedLocalWorker running ['airflow', 'tasks', 'run', 'steamspy_top100_etl', 'fetch_and_save_top100_games_to_local', 'scheduled__2026-03-16T00:00:00+00:00', '--local', '--subdir', 'DAGS_FOLDER/steamspy_top100_dag.py'][0m
